Treatment,Hive,Week,Mites,Bees,Spores
C,1,1,0,201,1
C,2,1,0,204,2
C,3,1,2,205,3
C,4,1,1,171,0
C,5,1,0,222,3
C,6,1,7,253,0
C,7,1,7,212,5
C,8,1,1,219,3
C,9,1,1,229,4
C,10,1,0,185,4
C,11,1,0,190,16
C,12,1,0,197,0
C,13,1,0,182,2
C,14,1,0,193,0
C,15,1,1,216,15
C,16,1,0,197,0
C,17,1,5,313,0
C,18,1,3,213,6
C,19,1,10,252,8
C,20,1,1,257,9
C,21,1,0,218,1
C,22,1,0,224,0
C,23,1,0,205,2
C,24,1,1,102,11
C,25,1,0,173,0
C,26,1,1,241,4
C,27,1,1,248,0
C,28,1,0,213,1
C,29,1,6,245,5
C,30,1,0,258,0
F,1,1,2,204,0
F,2,1,2,182,2
F,3,1,1,244,3
F,4,1,0,224,0
F,5,1,1,219,0
F,6,1,9,221,3
F,7,1,0,227,6
F,8,1,4,253,1
F,9,1,0,127,0
F,10,1,0,275,0
F,11,1,0,228,0
F,12,1,0,207,8
F,13,1,2,246,9
F,14,1,1,186,4
F,15,1,0,237,2
F,16,1,0,251,16
F,17,1,0,203,5
F,18,1,0,215,0
F,19,1,0,180,0
F,20,1,0,185,0
F,21,1,1,244,7
F,22,1,5,256,0
F,23,1,8,239,0
F,24,1,7,221,4
F,25,1,0,194,0
F,26,1,0,218,0
F,27,1,2,203,0
F,28,1,0,209,0
F,29,1,2,170,2
F,30,1,0,209,0
H,1,1,0,208,0
H,2,1,0,219,0
H,3,1,0,180,3
H,4,1,0,177,8
H,5,1,18,228,3
H,6,1,1,173,0
H,7,1,1,216,0
H,8,1,0,257,0
H,9,1,0,233,0
H,10,1,0,237,1
H,11,1,0,213,1
H,12,1,1,233,0
H,13,1,1,248,0
H,14,1,0,240,0
H,15,1,0,194,6
H,16,1,0,227,0
H,17,1,0,214,0
H,18,1,2,265,1
H,19,1,2,228,0
H,20,1,2,240,6
H,21,1,1,228,1
H,22,1,0,266,26
H,23,1,21,214,0
H,24,1,0,201,1
H,25,1,1,191,0
H,26,1,0,218,1
H,27,1,1,203,0
H,28,1,2,196,0
H,29,1,0,202,16
H,30,1,0,141,1
C,1,2,5,175,2
C,2,2,5,240,0
C,3,2,0,186,1
C,4,2,1,214,15
C,5,2,0,209,7
C,6,2,3,235,19
C,7,2,31,253,14
C,8,2,2,246,8
C,9,2,0,218,0
C,10,2,0,209,6
C,11,2,1,206,0
C,12,2,1,284,2
C,13,2,0,173,1
C,14,2,1,228,4
C,15,2,1,179,0
C,16,2,4,202,0
C,17,2,4,156,0
C,18,2,3,225,14
C,19,2,4,240,3
C,20,2,2,258,1
C,21,2,4,227,0
C,22,2,0,207,0
C,23,2,2,206,3
C,24,2,0,177,13
C,25,2,3,185,1
C,26,2,2,228,2
C,27,2,2,217,2
C,28,2,0,211,3
C,29,2,8,179,4
C,30,2,1,200,0
F,1,2,4,186,15
F,2,2,5,221,0
F,3,2,0,184,2
F,4,2,0,207,6
F,5,2,1,190,14
F,6,2,6,191,12
F,7,2,1,206,12
F,8,2,1,233,6
F,9,2,1,184,113
F,10,2,11,174,0
F,11,2,0,200,11
F,12,2,0,187,101
F,13,2,1,191,1
F,14,2,0,216,0
F,15,2,0,213,0
F,16,2,0,202,43
F,17,2,1,196,0
F,18,2,0,139,1
F,19,2,5,211,12
F,20,2,0,159,2
F,21,2,1,196,2
F,22,2,0,213,16
F,23,2,2,211,12
F,24,2,3,221,13
F,25,2,0,178,1
F,26,2,0,202,3
F,27,2,2,175,1
F,28,2,0,181,0
F,29,2,0,222,1
F,30,2,0,216,
H,1,2,0,160,4
H,2,2,0,182,1
H,3,2,0,193,1
H,4,2,0,186,0
H,5,2,1,172,1
H,6,2,1,171,0
H,7,2,2,189,0
H,8,2,0,191,0
H,9,2,3,266,1
H,10,2,1,251,6
H,11,2,0,313,5
H,12,2,4,215,0
H,13,2,0,319,1
H,14,2,0,250,0
H,15,2,0,255,3
H,16,2,1,275,2
H,17,2,0,177,1
H,18,2,0,235,2
H,19,2,2,226,0
H,20,2,1,241,1
H,21,2,0,186,3
H,22,2,0,204,0
H,23,2,6,263,6
H,24,2,1,232,1
H,25,2,0,232,12
H,26,2,0,246,0
H,27,2,6,205,13
H,28,2,5,213,3
H,29,2,4,221,33
H,30,2,0,209,1
C,1,3,0,256,18
C,2,3,1,259,12
C,3,3,0,236,10
C,4,3,1,228,10
C,5,3,0,223,33
C,6,3,1,265,5
C,7,3,1,254,3
C,8,3,0,249,19
C,9,3,0,206,8
C,10,3,0,223,5
C,11,3,1,257,13
C,12,3,0,207,1
C,13,3,1,219,13
C,14,3,1,256,60
C,15,3,0,226,33
C,16,3,0,227,5
C,17,3,1,208,20
C,18,3,0,260,4
C,19,3,1,257,4
C,20,3,0,264,1
C,21,3,0,226,0
C,22,3,0,192,18
C,23,3,1,268,3
C,24,3,,,
C,25,3,0,190,23
C,26,3,2,172,8
C,27,3,0,257,8
C,28,3,0,241,13
C,29,3,3,221,2
C,30,3,0,229,14
F,1,3,0,168,5
F,2,3,0,150,0
F,3,3,0,186,0
F,4,3,0,172,26
F,5,3,0,189,1
F,6,3,2,225,0
F,7,3,0,214,9
F,8,3,1,228,3
F,9,3,0,205,17
F,10,3,,,
F,11,3,0,149,11
F,12,3,,,
F,13,3,0,208,0
F,14,3,0,182,10
F,15,3,0,168,16
F,16,3,0,190,16
F,17,3,0,243,4
F,18,3,0,161,22
F,19,3,0,172,10
F,20,3,1,185,9
F,21,3,0,211,0
F,22,3,1,221,2
F,23,3,1,212,3
F,24,3,1,221,10
F,25,3,0,196,2
F,26,3,0,241,0
F,27,3,0,211,4
F,28,3,0,207,1
F,29,3,0,167,34
F,30,3,0,143,9
H,1,3,0,218,43
H,2,3,0,2123,16
H,3,3,0,176,12
H,4,3,1,237,0
H,5,3,0,263,2
H,6,3,0,253,34
H,7,3,0,217,11
H,8,3,0,243,18
H,9,3,0,205,6
H,10,3,0,194,6
H,11,3,0,248,18
H,12,3,2,253,3
H,13,3,0,223,23
H,14,3,0,203,9
H,15,3,0,218,39
H,16,3,0,259,82
H,17,3,0,144,38
H,18,3,0,164,7
H,19,3,0,154,25
H,20,3,0,160,44
H,21,3,0,224,13
H,22,3,,,
H,23,3,0,158,7
H,24,3,1,226,5
H,25,3,0,158,26
H,26,3,0,186,15
H,27,3,2,243,3
H,28,3,1,244,24
H,29,3,1,219,81
H,30,3,0,241,19
C,1,4,0,236,35
C,2,4,0,276,12
C,3,4,1,209,1
C,4,4,0,216,6
C,5,4,2,192,34
C,6,4,0,208,2
C,7,4,0,194,33
C,8,4,0,216,16
C,9,4,0,213,47
C,10,4,0,200,36
C,11,4,0,224,47
C,12,4,0,223,24
C,13,4,0,211,13
C,14,4,0,210,0
C,15,4,0,228,14
C,16,4,0,229,49
C,17,4,1,160,27
C,18,4,0,196,6
C,19,4,0,187,29
C,20,4,0,232,2
C,21,4,0,238,5
C,22,4,0,221,88
C,23,4,0,265,1
C,24,4,2,260,11
C,25,4,0,247,2
C,26,4,0,235,2
C,27,4,0,244,8
C,28,4,0,245,8
C,29,4,0,225,0
C,30,4,0,230,13
F,1,4,0,194,52
F,2,4,1,225,47
F,3,4,0,308,31
F,4,4,1,223,58
F,5,4,0,253,14
F,6,4,0,226,39
F,7,4,0,203,12
F,8,4,0,249,46
F,9,4,0,187,39
F,10,4,0,207,39
F,11,4,1,231,30
F,12,4,0,228,30
F,13,4,0,177,106
F,14,4,0,188,36
F,15,4,0,212,24
F,16,4,0,245,79
F,17,4,0,242,42
F,18,4,0,257,15
F,19,4,0,258,73
F,20,4,0,208,34
F,21,4,0,215,53
F,22,4,0,225,16
F,23,4,0,231,24
F,24,4,0,205,37
F,25,4,0,216,35
F,26,4,1,230,39
F,27,4,0,262,66
F,28,4,0,256,14
F,29,4,0,250,32
F,30,4,0,256,73
H,1,4,0,178,76
H,2,4,0,218,70
H,3,4,0,185,37
H,4,4,0,209,16
H,5,4,0,170,180
H,6,4,1,196,20
H,7,4,0,206,277
H,8,4,0,169,22
H,9,4,1,210,59
H,10,4,0,188,35
H,11,4,0,193,63
H,12,4,0,185,24
H,13,4,0,220,30
H,14,4,0,189,27
H,15,4,0,217,12
H,16,4,0,233,14
H,17,4,0,243,9
H,18,4,0,178,135
H,19,4,0,208,33
H,20,4,0,209,14
H,21,4,0,204,18
H,22,4,0,243,24
H,23,4,0,191,21
H,24,4,0,222,7
H,25,4,0,276,3
H,26,4,0,240,0
H,27,4,0,117,30
H,28,4,0,195,0
H,29,4,0,208,3
H,30,4,0,209,119
C,1,5,,,
C,2,5,0,247,8
C,3,5,4,245,3
C,4,5,2,268,2
C,5,5,2,266,0
C,6,5,1,242,0
C,7,5,2,260,0
C,8,5,2,286,0
C,9,5,0,289,0
C,10,5,0,228,16
C,11,5,0,188,21
C,12,5,0,247,20
C,13,5,0,234,17
C,14,5,1,241,3
C,15,5,0,236,12
C,16,5,0,242,5
C,17,5,,,
C,18,5,0,254,10
C,19,5,,,
C,20,5,0,217,8
C,21,5,1,218,1
C,22,5,0,186,3
C,23,5,1,201,1
C,24,5,2,212,14
C,25,5,0,208,12
C,26,5,0,223,0
C,27,5,0,226,0
C,28,5,0,206,2
C,29,5,1,196,4
C,30,5,0,190,0
F,1,5,0,242,15
F,2,5,0,235,19
F,3,5,0,246,11
F,4,5,2,237,26
F,5,5,0,253,5
F,6,5,0,181,191
F,7,5,3,221,5
F,8,5,1,255,13
F,9,5,0,233,8
F,10,5,1,273,5
F,11,5,0,230,10
F,12,5,1,235,8
F,13,5,0,218,5
F,14,5,0,227,0
F,15,5,0,262,15
F,16,5,0,239,2
F,17,5,1,196,37
F,18,5,0,239,8
F,19,5,0,216,20
F,20,5,0,259,4
F,21,5,0,223,0
F,22,5,0,245,0
F,23,5,0,360,5
F,24,5,0,348,7
F,25,5,1,343,2
F,26,5,0,349,7
F,27,5,0,355,3
F,28,5,0,286,16
F,29,5,0,302,22
F,30,5,0,260,10
H,1,5,,,
H,2,5,1,245,6
H,3,5,0,243,13
H,4,5,0,255,9
H,5,5,0,219,20
H,6,5,2,248,0
H,7,5,,,
H,8,5,2,210,0
H,9,5,1,269,5
H,10,5,1,258,20
H,11,5,0,243,2
H,12,5,0,236,3
H,13,5,0,357,7
H,14,5,0,253,4
H,15,5,,,
H,16,5,0,357,6
H,17,5,1,346,3
H,18,5,0,328,55
H,19,5,1,317,1
H,20,5,0,349,8
H,21,5,1,309,13
H,22,5,0,291,6
H,23,5,0,348,1
H,24,5,0,288,1
H,25,5,0,381,3
H,26,5,1,362,0
H,27,5,,,
H,28,5,0,317,18
H,29,5,1,237,1
H,30,5,0,124,144
