Hive,Time,Treatment,SporesRaw,DeepBees,DeepBrood,MediumBees,MediumBrood,Bees,Brood,Spores0,Spores1,Spores2,Spores4,Bees4,Brood4,Prev
1,0,control,1,61,21,21,,37.535,10.5,1,11,0,1,96.81,43.21,1
2,0,control,2,37,14,20,,25.2,7,2,8,12,15,65.285,30.365,1
3,0,control,2,44,13,44,,36.74,6.5,2,25,9,13,69.13,24.505,1
4,0,control,13,65,25,2,,33.17,12.5,13,30,0,1,35.575,17.025,1
5,0,control,3,53,6,23,,34.205,3,3,34,13,4,72.795,32.36,1
6,0,control,0,76,8,57,,57.095,4,0,4,4,1,64.595,31.365,0
7,0,control,8,33,15,14,,21.19,7.5,8,61,27,27,56.115,23.875,1
8,0,control,6,46,31,2,,23.67,15.5,6,14,6,0,91.54,50.775,1
9,0,control,7,50,14,20,,31.7,7,7,82,8,9,87.16,38.36,1
10,0,control,6,22,3,45,,26.075,1.5,6,26,9,26,53.145,20.69,1
11,0,F1,0,33,6,24,,24.54,3,0,5,1,3,51.43,24.86,0
12,0,F1,29,23,3,29,,21.215,1.5,29,15,11,5,46.44,22.735,1
13,0,F1,1,41,14,68,,43.28,7,1,5,1,17,74.485,27.535,1
14,0,F1,11,34,13,14,,21.69,6.5,11,16,0,18,77.5,35.375,1
15,0,F1,0,43,,44,10,36.24,,0,20,0,2,65.665,27.915,0
16,0,F1,37,31,8,17,,21.195,4,37,47,19,47,33.785,9.035,1
17,0,F1,22,19,23,14,,14.19,11.5,22,104,155,,,,1
18,0,F1,9,37,21,8,,21.18,10.5,9,8,0,7,64.12,35.7,1
19,0,F1,10,73,4,1,,36.835,2,10,49,3,19,92,35.87,1
20,0,F1,6,33,7,30,,26.55,3.5,6,16,25,,,,1
21,0,N1,7,40,15,14,,24.69,7.5,7,38,2,2,70.955,37.245,1
22,0,N1,0,64,16,6,,34.01,8,0,4,0,1,45.77,21.69,0
23,0,N1,36,52,7,7,,28.345,3.5,36,87,7,2,56.95,26.54,1
24,0,N1,4,64,22,8,,34.68,11,4,21,0,0,60.62,31.03,1
25,0,N1,1,37,21,25,,26.875,10.5,1,27,0,0,54.115,25.2,1
26,0,N1,4,32,14,24,,24.04,7,4,21,3,3,62.615,32.72,1
27,0,N1,2,32,7,69,,39.115,3.5,2,19,1,0,62.31,20.525,1
28,0,N1,10,27,18,16,,18.86,9,10,40,31,13,,,1
29,0,N1,7,61,8,5,,32.175,4,7,102,5,7,48.42,31.68,1
30,0,N1,12,34,5,,,,2.5,12,63,0,6,26.37,14,1
31,0,F2,44,34,16,16,,22.36,8,44,36,2,30,61.31,21.89,1
32,0,F2,44,36,,64,13,39.44,,44,44,5,14,34.27,20.42,1
33,0,F2,20,41,29,16,,25.86,14.5,20,6,0,1,48.76,26.035,1
34,0,F2,9,49,20,,,,10,9,0,0,23,75.94,37.06,1
35,0,F2,14,55,9,23,,35.205,4.5,14,3,0,4,81.66,35.04,1
36,0,F2,3,42,5,40,,34.4,2.5,3,5,6,4,69.13,29.845,1
37,0,F2,0,74,23,54,,55.09,11.5,0,1,0,0,116.86,40.17,0
38,0,F2,1,65,6,46,,47.91,3,1,4,0,2,57.51,17.54,1
39,0,F2,0,49,8,17,,30.195,4,0,5,0,0,65.78,34.025,0
40,0,F2,0,43,15,22,,28.87,7.5,0,4,2,5,51.115,22.175,0
41,0,N2,0,73,6,43,,50.905,3,0,0,0,0,78.67,33.075,0
42,0,N2,0,21,14,15,,15.525,7,0,13,0,,,,0
43,0,N2,5,66,3,28,,42.38,1.5,5,86,4,7,67.145,31.065,1
44,0,N2,18,29,28,14,,19.19,14,18,18,0,3,37.425,17.225,1
45,0,N2,3,29,13,14,,19.19,6.5,3,10,11,34,23.705,2,1
46,0,N2,0,47,8,69,,46.615,4,0,56,13,3,73.165,48.295,0
47,0,N2,0,52,11,18,,32.03,5.5,0,16,2,8,52.605,28.345,0
48,0,N2,0,87,20,5,,45.175,10,0,15,10,5,20.175,7.505,0
49,0,N2,16,42,23,12,,25.02,11.5,16,56,4,,66.29,28.875,1
50,0,N2,3,64,20,4,,33.34,10,3,16,0,5,64.625,14.01,1
1,1,control,11,,,,,,,,,,,,,1
2,1,control,8,,,,,,,,,,,,,1
3,1,control,25,,,,,,,,,,,,,1
4,1,control,30,,,,,,,,,,,,,1
5,1,control,34,,,,,,,,,,,,,1
6,1,control,4,,,,,,,,,,,,,1
7,1,control,61,,,,,,,,,,,,,1
8,1,control,14,,,,,,,,,,,,,1
9,1,control,82,,,,,,,,,,,,,1
10,1,control,26,,,,,,,,,,,,,1
11,1,F1,5,,,,,,,,,,,,,1
12,1,F1,15,,,,,,,,,,,,,1
13,1,F1,5,,,,,,,,,,,,,1
14,1,F1,16,,,,,,,,,,,,,1
15,1,F1,20,,,,,,,,,,,,,1
16,1,F1,47,,,,,,,,,,,,,1
17,1,F1,104,,,,,,,,,,,,,1
18,1,F1,8,,,,,,,,,,,,,1
19,1,F1,49,,,,,,,,,,,,,1
20,1,F1,16,,,,,,,,,,,,,1
21,1,N1,38,,,,,,,,,,,,,1
22,1,N1,4,,,,,,,,,,,,,1
23,1,N1,87,,,,,,,,,,,,,1
24,1,N1,21,,,,,,,,,,,,,1
25,1,N1,27,,,,,,,,,,,,,1
26,1,N1,21,,,,,,,,,,,,,1
27,1,N1,19,,,,,,,,,,,,,1
28,1,N1,40,,,,,,,,,,,,,1
29,1,N1,102,,,,,,,,,,,,,1
30,1,N1,63,,,,,,,,,,,,,1
31,1,F2,36,,,,,,,,,,,,,1
32,1,F2,44,,,,,,,,,,,,,1
33,1,F2,6,,,,,,,,,,,,,1
34,1,F2,0,,,,,,,,,,,,,0
35,1,F2,3,,,,,,,,,,,,,1
36,1,F2,5,,,,,,,,,,,,,1
37,1,F2,1,,,,,,,,,,,,,1
38,1,F2,4,,,,,,,,,,,,,1
39,1,F2,5,,,,,,,,,,,,,1
40,1,F2,4,,,,,,,,,,,,,1
41,1,N2,0,,,,,,,,,,,,,0
42,1,N2,13,,,,,,,,,,,,,1
43,1,N2,86,,,,,,,,,,,,,1
44,1,N2,18,,,,,,,,,,,,,1
45,1,N2,10,,,,,,,,,,,,,1
46,1,N2,56,,,,,,,,,,,,,1
47,1,N2,16,,,,,,,,,,,,,1
48,1,N2,15,,,,,,,,,,,,,1
49,1,N2,56,,,,,,,,,,,,,1
50,1,N2,16,,,,,,,,,,,,,1
1,2,control,0,,,,,,,,,,,,,0
2,2,control,12,,,,,,,,,,,,,1
3,2,control,9,,,,,,,,,,,,,1
4,2,control,0,,,,,,,,,,,,,0
5,2,control,13,,,,,,,,,,,,,1
6,2,control,4,,,,,,,,,,,,,1
7,2,control,27,,,,,,,,,,,,,1
8,2,control,6,,,,,,,,,,,,,1
9,2,control,8,,,,,,,,,,,,,1
10,2,control,9,,,,,,,,,,,,,1
11,2,F1,1,,,,,,,,,,,,,1
12,2,F1,11,,,,,,,,,,,,,1
13,2,F1,1,,,,,,,,,,,,,1
14,2,F1,0,,,,,,,,,,,,,0
15,2,F1,0,,,,,,,,,,,,,0
16,2,F1,19,,,,,,,,,,,,,1
17,2,F1,155,,,,,,,,,,,,,1
18,2,F1,0,,,,,,,,,,,,,0
19,2,F1,3,,,,,,,,,,,,,1
20,2,F1,25,,,,,,,,,,,,,1
21,2,N1,2,,,,,,,,,,,,,1
22,2,N1,0,,,,,,,,,,,,,0
23,2,N1,7,,,,,,,,,,,,,1
24,2,N1,0,,,,,,,,,,,,,0
25,2,N1,0,,,,,,,,,,,,,0
26,2,N1,3,,,,,,,,,,,,,1
27,2,N1,1,,,,,,,,,,,,,1
28,2,N1,31,,,,,,,,,,,,,1
29,2,N1,5,,,,,,,,,,,,,1
30,2,N1,0,,,,,,,,,,,,,0
31,2,F2,2,,,,,,,,,,,,,1
32,2,F2,5,,,,,,,,,,,,,1
33,2,F2,0,,,,,,,,,,,,,0
34,2,F2,0,,,,,,,,,,,,,0
35,2,F2,0,,,,,,,,,,,,,0
36,2,F2,6,,,,,,,,,,,,,1
37,2,F2,0,,,,,,,,,,,,,0
38,2,F2,0,,,,,,,,,,,,,0
39,2,F2,0,,,,,,,,,,,,,0
40,2,F2,2,,,,,,,,,,,,,1
41,2,N2,0,,,,,,,,,,,,,0
42,2,N2,0,,,,,,,,,,,,,0
43,2,N2,4,,,,,,,,,,,,,1
44,2,N2,0,,,,,,,,,,,,,0
45,2,N2,11,,,,,,,,,,,,,1
46,2,N2,13,,,,,,,,,,,,,1
47,2,N2,2,,,,,,,,,,,,,1
48,2,N2,10,,,,,,,,,,,,,1
49,2,N2,4,,,,,,,,,,,,,1
50,2,N2,0,,,,,,,,,,,,,0
1,4,control,1,136,69,86,26,96.81,43.21,,,,,,,1
2,4,control,15,83,48,71,19,65.285,30.365,,,,,,,1
3,4,control,13,86,47,78,3,69.13,24.505,,,,,,,1
4,4,control,1,41,24,45,15,35.575,17.025,,,,,,,1
5,4,control,4,94,54,77,16,72.795,32.36,,,,,,,1
6,4,control,1,91,50,57,19,64.595,31.365,,,,,,,1
7,4,control,27,66,31,69,25,56.115,23.875,,,,,,,1
8,4,control,0,100,58,124,65,91.54,50.775,,,,,,,0
9,4,control,9,110,66,96,16,87.16,38.36,,,,,,,1
10,4,control,26,48,32,87,14,53.145,20.69,,,,,,,1
11,4,F1,3,64,39,58,16,51.43,24.86,,,,,,,1
12,4,F1,5,50,18,64,41,46.44,22.735,,,,,,,1
13,4,F1,17,88,41,91,21,74.485,27.535,,,,,,,1
14,4,F1,18,88,54,100,25,77.5,35.375,,,,,,,1
15,4,F1,2,65,23,99,49,65.665,27.915,,,,,,,1
16,4,F1,47,20,4,71,21,33.785,9.035,,,,,,,1
17,4,F1,,,,,,,,,,,,,,
18,4,F1,7,80,58,72,20,64.12,35.7,,,,,,,1
19,4,F1,19,117,57,100,22,92,35.87,,,,,,,1
20,4,F1,,,,,,,,,,,,,,
21,4,N1,2,93,43,73,47,70.955,37.245,,,,,,,1
22,4,N1,1,50,34,62,14,45.77,21.69,,,,,,,1
23,4,N1,2,67,37,70,24,56.95,26.54,,,,,,,1
24,4,N1,0,73,50,72,18,60.62,31.03,,,,,,,0
25,4,N1,0,62,37,69,20,54.115,25.2,,,,,,,0
26,4,N1,3,79,44,69,32,62.615,32.72,,,,,,,1
27,4,N1,0,67,31,86,15,62.31,20.525,,,,,,,0
28,4,N1,13,24,,,,,,,,,,,,1
29,4,N1,7,62,58,52,8,48.42,31.68,,,,,,,1
30,4,N1,6,38,28,22,,26.37,14,,,,,,,1
31,4,F2,30,65,21,86,34,61.31,21.89,,,,,,,1
32,4,F2,14,27,6,62,52,34.27,20.42,,,,,,,1
33,4,F2,1,60,38,56,21,48.76,26.035,,,,,,,1
34,4,F2,23,109,50,64,36,75.94,37.06,,,,,,,1
35,4,F2,4,99,54,96,24,81.66,35.04,,,,,,,1
36,4,F2,4,86,55,78,7,69.13,29.845,,,,,,,1
37,4,F2,0,156,79,116,2,116.86,40.17,,,,,,,0
38,4,F2,2,44,19,106,24,57.51,17.54,,,,,,,1
39,4,F2,0,86,58,68,15,65.78,34.025,,,,,,,0
40,4,F2,5,56,41,69,5,51.115,22.175,,,,,,,1
41,4,N2,0,89,36,102,45,78.67,33.075,,,,,,,0
42,4,N2,,,,,,,,,,,,,,
43,4,N2,7,76,36,87,39,67.145,31.065,,,,,,,1
44,4,N2,3,38,11,55,35,37.425,17.225,,,,,,,1
45,4,N2,34,32,4,23,,23.705,2,,,,,,,1
46,4,N2,3,80,45,99,77,73.165,48.295,,,,,,,1
47,4,N2,8,63,52,63,7,52.605,28.345,,,,,,,1
48,4,N2,5,37,13,5,3,20.175,7.505,,,,,,,1
49,4,N2,,83,41,74,25,66.29,28.875,,,,,,,
50,4,N2,5,79,24,75,6,64.625,14.01,,,,,,,1
