Treatment,Longevity,Censor
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,2,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,4,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,6,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,8,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,10,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,12,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,14,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,16,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,18,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,20,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,22,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,24,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,26,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,0
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Control,28,1
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,2,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,4,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,6,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,8,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,10,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,12,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,14,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
Fumagilin,16,0
